dataset,age,career_score
6,55.3846,97.1795
6,51.5385,96.0256
6,46.1538,94.4872
6,42.8205,91.4103
6,40.7692,88.3333
6,38.7179,84.8718
6,35.641,79.8718
6,33.0769,77.5641
6,28.9744,74.4872
6,26.1538,71.4103
6,23.0769,66.4103
6,22.3077,61.7949
6,22.3077,57.1795
6,23.3333,52.9487
6,25.8974,51.0256
6,29.4872,51.0256
6,32.8205,51.0256
6,35.3846,51.4103
6,40.2564,51.4103
6,44.1026,52.9487
6,46.6667,54.1026
6,50.0,55.2564
6,53.0769,55.641
6,56.6667,56.0256
6,59.2308,57.9487
6,61.2821,62.1795
6,61.5385,66.4103
6,61.7949,69.1026
6,57.4359,55.2564
6,54.8718,49.8718
6,52.5641,46.0256
6,48.2051,38.3333
6,49.4872,42.1795
6,51.0256,44.1026
6,45.3846,36.4103
6,42.8205,32.5641
6,38.7179,31.4103
6,35.1282,30.2564
6,32.5641,32.1795
6,30.0,36.7949
6,33.5897,41.4103
6,36.6667,45.641
6,38.2051,49.1026
6,29.7436,36.0256
6,29.7436,32.1795
6,30.0,29.1026
6,32.0513,26.7949
6,35.8974,25.2564
6,41.0256,25.2564
6,44.1026,25.641
6,47.1795,28.718
6,49.4872,31.4103
6,51.5385,34.8718
6,53.5897,37.5641
6,55.1282,40.641
6,56.6667,42.1795
6,59.2308,44.4872
6,62.3077,46.0256
6,64.8718,46.7949
6,67.9487,47.9487
6,70.5128,53.718
6,71.5385,60.641
6,71.5385,64.4872
6,69.4872,69.4872
6,46.9231,79.8718
6,48.2051,84.1026
6,50.0,85.2564
6,53.0769,85.2564
6,55.3846,86.0256
6,56.6667,86.0256
6,56.1538,82.9487
6,53.8462,80.641
6,51.2821,78.718
6,50.0,78.718
6,47.9487,77.5641
6,29.7436,59.8718
6,29.7436,62.1795
6,31.2821,62.5641
6,57.9487,99.4872
6,61.7949,99.1026
6,64.8718,97.5641
6,68.4615,94.1026
6,70.7692,91.0256
6,72.0513,86.4103
6,73.8462,83.3333
6,75.1282,79.1026
6,76.6667,75.2564
6,77.6923,71.4103
6,79.7436,66.7949
6,81.7949,60.2564
6,83.3333,55.2564
6,85.1282,51.4103
6,86.4103,47.5641
6,87.9487,46.0256
6,89.4872,42.5641
6,93.3333,39.8718
6,95.3846,36.7949
6,98.2051,33.718
6,56.6667,40.641
6,59.2308,38.3333
6,60.7692,33.718
6,63.0769,29.1026
6,64.1026,25.2564
6,64.359,24.1026
6,74.359,22.9487
6,71.2821,22.9487
6,67.9487,22.1795
6,65.8974,20.2564
6,63.0769,19.1026
6,61.2821,19.1026
6,58.7179,18.3333
6,55.1282,18.3333
6,52.3077,18.3333
6,49.7436,17.5641
6,47.4359,16.0256
6,44.8718,13.718
6,48.7179,14.8718
6,51.2821,14.8718
